status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017258_x1d.fits,other,25920,1781798591
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017272_x1d.fits,other,25920,1781798591
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017277_x1d.fits,other,25920,1781798591
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017341_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017349_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017355_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017366_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017369_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017376_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017408_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017504_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017509_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00017527_x1d.fits,other,25920,1781798592
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00029686_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00030283_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00030347_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00030600_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00031034_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00031439_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00031803_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00031823_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00031929_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00032426_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00032880_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00033151_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00033299_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00033828_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00034104_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00034373_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035101_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035152_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035274_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035472_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035570_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035715_x1d.fits,other,25920,1781798593
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00035867_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036104_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036262_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036275_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036424_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036428_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036452_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036458_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036679_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036743_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036806_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036826_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00036930_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037039_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037046_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037170_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037224_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037272_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037284_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037297_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037324_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037488_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037596_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037657_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037740_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037746_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037881_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037947_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00037960_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038099_x1d.fits,other,25920,1781798594
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038252_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038301_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038364_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038405_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038450_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038452_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038672_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038914_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038973_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00038987_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039032_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039271_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039302_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039411_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039435_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039617_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039679_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039782_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039807_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039883_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039898_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039932_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00039961_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040012_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040045_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040046_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040069_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040323_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040343_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040396_x1d.fits,other,25920,1781798595
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040450_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040530_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040649_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040784_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040820_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040847_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040902_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040963_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040985_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00040999_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041002_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041052_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041241_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041247_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041360_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041372_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041457_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041616_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041671_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041675_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041709_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041735_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041803_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041967_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00041998_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042055_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042096_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042154_x1d.fits,other,25920,1781798596
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042156_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042202_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042267_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042308_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042355_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042369_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042453_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042466_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042573_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042619_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042650_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042728_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042736_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042789_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042827_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042865_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042878_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042892_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042905_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042934_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042987_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00042988_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043118_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043121_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043142_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043154_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043331_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043337_x1d.fits,other,25920,1781798597
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043415_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043457_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043607_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043623_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043646_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043697_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043741_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043819_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043902_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00043933_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044036_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044037_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044069_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044173_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044231_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044271_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044319_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044323_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044491_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044531_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044537_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044578_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044606_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044607_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044713_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044742_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044815_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044832_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044874_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044930_x1d.fits,other,25920,1781798598
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00044938_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045015_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045052_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045086_x1d.fits,other,25920,1781798599
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00045260_x1d.fits,other,25920,1781798599
